;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/2/2025 18:17:17
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF0E  	GOTO        28
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;_3er.c,1 :: 		void main() {
;_3er.c,2 :: 		int dato=0;
0x001C	0x6A15      	CLRF        main_dato_L0 
0x001E	0x6A16      	CLRF        main_dato_L0+1 
0x0020	0x0E81      	MOVLW       129
0x0022	0x6E17      	MOVWF       main_luces_L0 
0x0024	0x0E00      	MOVLW       0
0x0026	0x6E18      	MOVWF       main_luces_L0+1 
0x0028	0x0E42      	MOVLW       66
0x002A	0x6E19      	MOVWF       main_luces_L0+2 
0x002C	0x0E00      	MOVLW       0
0x002E	0x6E1A      	MOVWF       main_luces_L0+3 
0x0030	0x0E24      	MOVLW       36
0x0032	0x6E1B      	MOVWF       main_luces_L0+4 
0x0034	0x0E00      	MOVLW       0
0x0036	0x6E1C      	MOVWF       main_luces_L0+5 
0x0038	0x0E18      	MOVLW       24
0x003A	0x6E1D      	MOVWF       main_luces_L0+6 
0x003C	0x0E00      	MOVLW       0
0x003E	0x6E1E      	MOVWF       main_luces_L0+7 
0x0040	0x0E01      	MOVLW       1
0x0042	0x6E1F      	MOVWF       main_sube_L0 
0x0044	0x0E00      	MOVLW       0
0x0046	0x6E20      	MOVWF       main_sube_L0+1 
;_3er.c,5 :: 		TRISA.RA0=0;
0x0048	0x9092      	BCF         TRISA, 0 
;_3er.c,6 :: 		TRISB=0b00000000;
0x004A	0x6A93      	CLRF        TRISB 
;_3er.c,7 :: 		PORTA.RA0=0;
0x004C	0x9080      	BCF         PORTA, 0 
;_3er.c,8 :: 		while(1){
L_main0:
;_3er.c,9 :: 		PORTA.RA0=1;
0x004E	0x8080      	BSF         PORTA, 0 
;_3er.c,10 :: 		PORTB=luces[dato];
0x0050	0xF000C015  	MOVFF       main_dato_L0, R0
0x0054	0xF001C016  	MOVFF       main_dato_L0+1, R1
0x0058	0x3600      	RLCF        R0, 1 
0x005A	0x9000      	BCF         R0, 0 
0x005C	0x3601      	RLCF        R1, 1 
0x005E	0x0E17      	MOVLW       main_luces_L0
0x0060	0x2400      	ADDWF       R0, 0 
0x0062	0x6EE9      	MOVWF       FSR0L 
0x0064	0x0E00      	MOVLW       hi_addr(main_luces_L0)
0x0066	0x2001      	ADDWFC      R1, 0 
0x0068	0x6EEA      	MOVWF       FSR0L+1 
0x006A	0xFF81CFEE  	MOVFF       POSTINC0, PORTB
;_3er.c,11 :: 		if(sube==1){
0x006E	0x0E00      	MOVLW       0
0x0070	0x1820      	XORWF       main_sube_L0+1, 0 
0x0072	0xE102      	BNZ         L__main9
0x0074	0x0E01      	MOVLW       1
0x0076	0x181F      	XORWF       main_sube_L0, 0 
L__main9:
0x0078	0xE10F      	BNZ         L_main2
;_3er.c,12 :: 		dato++;
0x007A	0x4A15      	INFSNZ      main_dato_L0, 1 
0x007C	0x2A16      	INCF        main_dato_L0+1, 1 
;_3er.c,13 :: 		if(dato==4){sube=0;dato=3;}
0x007E	0x0E00      	MOVLW       0
0x0080	0x1816      	XORWF       main_dato_L0+1, 0 
0x0082	0xE102      	BNZ         L__main10
0x0084	0x0E04      	MOVLW       4
0x0086	0x1815      	XORWF       main_dato_L0, 0 
L__main10:
0x0088	0xE106      	BNZ         L_main3
0x008A	0x6A1F      	CLRF        main_sube_L0 
0x008C	0x6A20      	CLRF        main_sube_L0+1 
0x008E	0x0E03      	MOVLW       3
0x0090	0x6E15      	MOVWF       main_dato_L0 
0x0092	0x0E00      	MOVLW       0
0x0094	0x6E16      	MOVWF       main_dato_L0+1 
L_main3:
;_3er.c,14 :: 		}else{
0x0096	0xD010      	BRA         L_main4
L_main2:
;_3er.c,15 :: 		dato--;
0x0098	0x0E01      	MOVLW       1
0x009A	0x5E15      	SUBWF       main_dato_L0, 1 
0x009C	0x0E00      	MOVLW       0
0x009E	0x5A16      	SUBWFB      main_dato_L0+1, 1 
;_3er.c,16 :: 		if(dato==-1){sube=1;dato=0;}
0x00A0	0x0EFF      	MOVLW       255
0x00A2	0x1816      	XORWF       main_dato_L0+1, 0 
0x00A4	0xE102      	BNZ         L__main11
0x00A6	0x0EFF      	MOVLW       255
0x00A8	0x1815      	XORWF       main_dato_L0, 0 
L__main11:
0x00AA	0xE106      	BNZ         L_main5
0x00AC	0x0E01      	MOVLW       1
0x00AE	0x6E1F      	MOVWF       main_sube_L0 
0x00B0	0x0E00      	MOVLW       0
0x00B2	0x6E20      	MOVWF       main_sube_L0+1 
0x00B4	0x6A15      	CLRF        main_dato_L0 
0x00B6	0x6A16      	CLRF        main_dato_L0+1 
L_main5:
;_3er.c,17 :: 		}
L_main4:
;_3er.c,18 :: 		delay_ms(700);
0x00B8	0x0E08      	MOVLW       8
0x00BA	0x6E0B      	MOVWF       R11, 0
0x00BC	0x0E1B      	MOVLW       27
0x00BE	0x6E0C      	MOVWF       R12, 0
0x00C0	0x0E27      	MOVLW       39
0x00C2	0x6E0D      	MOVWF       R13, 0
L_main6:
0x00C4	0x2E0D      	DECFSZ      R13, 1, 0
0x00C6	0xD7FE      	BRA         L_main6
0x00C8	0x2E0C      	DECFSZ      R12, 1, 0
0x00CA	0xD7FC      	BRA         L_main6
0x00CC	0x2E0B      	DECFSZ      R11, 1, 0
0x00CE	0xD7FA      	BRA         L_main6
;_3er.c,19 :: 		PORTA.RA0=0;
0x00D0	0x9080      	BCF         PORTA, 0 
;_3er.c,20 :: 		delay_ms(700);
0x00D2	0x0E08      	MOVLW       8
